sample_index,true_label,poly_pred,ckks_pred
235,3,3,3
236,4,4,4
237,2,2,2
238,8,1,1
239,8,8,8
240,9,8,8
241,3,3,3
242,5,9,9
243,5,5,5
244,2,2,2
245,2,2,2
246,3,3,3
247,5,5,5
248,6,6,6
249,0,0,0
250,4,4,4
251,2,2,2
252,2,2,2
253,8,8,8
254,8,8,8
255,8,1,1
256,3,3,3
257,0,0,0
258,9,9,9
259,6,6,6
260,8,8,8
261,0,0,0
262,3,3,3
263,3,3,3
264,1,1,1
265,1,1,1
266,4,4,4
267,8,8,8
268,8,8,8
269,9,9,9
270,1,1,1
271,7,7,7
272,6,6,6
273,2,2,2
274,1,1,1
275,0,0,0
276,2,2,2
277,3,3,3
278,9,9,9
279,7,7,7
280,7,7,7
281,7,7,7
282,9,9,9
283,2,2,2
284,5,5,5
285,9,9,9
286,5,9,9
287,7,7,7
288,3,3,3
289,5,5,5
290,9,9,9
291,7,7,7
292,1,1,1
293,8,8,8
294,0,0,0
295,4,4,4
296,2,2,2
297,3,3,3
298,1,1,1
299,7,7,7
300,2,2,2
301,8,8,8
302,3,3,3
303,6,6,6
304,3,3,3
305,1,1,1
306,4,4,4
307,1,1,1
308,4,4,4
309,0,0,0
310,8,1,1
311,6,6,6
312,3,3,3
313,2,2,2
314,7,7,7
315,6,6,6
316,3,3,3
317,1,1,1
318,1,1,1
319,0,0,0
320,1,1,1
321,8,8,8
322,3,3,3
323,3,3,3
324,4,4,4
325,6,6,6
326,4,4,4
327,0,0,0
328,2,2,2
329,1,3,3
330,2,2,2
331,8,8,8
332,2,2,2
333,9,9,9
334,6,6,6
335,6,6,6
336,6,6,6
337,4,4,4
338,9,9,9
339,1,1,1
340,1,1,1
341,4,4,4
342,8,8,8
343,6,6,6
344,7,7,7
345,5,5,5
346,8,8,8
347,1,1,1
348,8,8,8
349,6,6,6
350,7,7,7
351,3,3,3
352,2,2,2
353,0,0,0
354,2,2,2
355,3,3,3
356,8,8,8
357,5,5,5
358,0,0,0
359,9,9,9
360,4,4,4
361,2,2,2
362,1,1,1
363,4,4,4
364,5,5,5
365,7,7,7
366,9,9,9
367,4,4,4
368,2,2,2
369,6,6,6
370,5,5,5
371,9,9,9
372,3,3,3
373,5,5,5
374,8,8,8
375,4,4,4
376,2,2,2
377,1,1,1
378,5,5,5
379,9,9,9
380,1,1,1
381,9,9,9
382,3,3,3
383,7,7,7
384,3,3,3
385,7,7,7
386,7,7,7
387,3,3,3
388,3,3,3
389,4,4,4
390,3,3,3
391,7,7,7
392,3,2,2
393,7,7,7
394,3,3,3
395,0,0,0
396,5,5,5
397,2,2,2
398,9,9,9
399,6,6,6
400,5,5,5
401,5,5,5
402,2,2,2
403,1,9,9
404,7,7,7
405,0,0,0
406,2,2,2
407,3,3,3
408,0,0,0
409,0,0,0
410,1,1,1
411,2,2,2
412,7,7,7
413,8,8,8
414,3,3,3
415,5,5,5
416,9,9,9
417,8,8,8
418,0,0,0
419,9,9,9
420,4,4,4
421,1,9,9
422,6,6,6
423,6,6,6
424,9,9,9
425,0,0,0
426,0,0,0
427,6,6,6
428,0,0,0
429,7,7,7
430,5,5,5
431,5,5,5
432,8,8,8
433,6,6,6
434,8,8,8
435,2,2,2
436,7,7,7
437,4,4,4
438,9,9,9
439,5,5,5
440,7,7,7
441,6,6,6
442,1,1,1
443,7,7,7
444,8,8,8
445,8,8,8
446,0,0,0
447,3,3,3
448,4,4,4
449,8,8,8
